#EXPORTTYPE:                 	DATA SINGLE                               
#FILE:                       	SK_Clear_resin_entalp200kpm_30-300.ngb-sdg
#FORMAT:                     	NETZSCH5                                  
#FTYPE:                      	ASCII                                     
#IDENTITY:                   	Sk_resin                                  
#DECIMAL:                    	POINT                                     
#SEPARATOR:                  	TAB                                       
#MTYPE:                      	DSC                                       
#INSTRUMENT:                 	NETZSCH DSC 214                           
#PROJECT:                    	?ø?†??-Ø                                
#DATE/TIME:                  	16.09.2019 19:45:19 (UTC+3)               
#CORR. FILE:                 	                                          
#TEMPCAL:                    	applied                                   
#SENSITIVITY:                	applied                                   
#LABORATORY:                 	CISIS                                     
#OPERATOR:                   	Nasonov                                   
#REMARK:                     	                                          
#SAMPLE:                     	"R°§0 ISO 160_2                           
#SAMPLE MASS /mg:            	9.5                                       
#MATERIAL:                   	                                          
#REFERENCE:                  	                                          
#REFERENCE MASS /mg:         	7.92                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid              
#SAMPLE CRUCIBLE MASS /mg:   	0                                         
#REFERENCE CRUCIBLE MASS /mg:	0                                         
#M.RANGE /ßV:                	5000                                      
#TAU-R:                      	---                                       
#CORR. CODE:                 	009                                       
#EXO:                        	+1                                        
#RANGE:                      	20ËC/200.0(K/min)/300ËC                   
#SEGMENT:                    	S1/1                                      
#SEG. 1:                     	20ËC/200.0(K/min)/300ËC                   

##Temp./ËC	Time/min	DSC/(mW/mg)	Sensit./(uV/mW)
 19.97400	0.00000	 4.477305e-002	3.36729
 19.97043	0.01000	 4.436656e-002	3.36728
 19.96843	0.02000	 4.403167e-002	3.36728
 19.99086	0.03000	 3.843290e-002	3.36730
 20.12086	0.04000	-3.848633e-003	3.36744
 20.43443	0.05000	      -0.12784	3.36777
 20.96471	0.06000	      -0.36055	3.36831
 21.71514	0.07000	      -0.70455	3.36906
 22.67486	0.08000	      -1.15128	3.37001
 23.83800	0.09000	      -1.68801	3.37112
 25.19771	0.10000	      -2.30122	3.37237
 26.74186	0.11000	      -2.97958	3.37373
 28.46157	0.12000	      -3.71007	3.37516
 30.34100	0.13000	      -4.48117	3.37664
 32.37286	0.14000	      -5.28418	3.37813
 34.54786	0.15000	      -6.10813	3.37960
 36.85157	0.16000	      -6.94674	3.38102
 39.27343	0.17000	      -7.79119	3.38236
 41.79886	0.18000	      -8.63217	3.38360
 44.41614	0.19000	      -9.46399	3.38469
 47.11229	0.20000	     -10.27931	3.38564
 49.87329	0.21000	     -11.07182	3.38641
 52.68714	0.22000	     -11.83414	3.38699
 55.54286	0.23000	     -12.56275	3.38736
 58.37800	0.24000	     -13.22333	3.38753
 61.20600	0.25000	     -13.66338	3.38750
 64.13986	0.26000	     -14.25873	3.38725
 67.08457	0.27000	     -14.85539	3.38679
 70.02357	0.28000	     -15.41027	3.38611
 72.95071	0.29000	     -15.91639	3.38522
 75.85600	0.30000	     -16.37235	3.38413
 78.72986	0.31000	     -16.77632	3.38286
 81.56757	0.32000	     -17.12933	3.38141
 84.36457	0.33000	     -17.43073	3.37979
 87.11586	0.34000	     -17.68185	3.37802
 89.81928	0.35000	     -17.88519	3.37611
 92.47171	0.36000	     -18.04184	3.37408
 95.07086	0.37000	     -18.15409	3.37193
 97.61572	0.38000	     -18.22412	3.36968
100.10671	0.39000	     -18.25632	3.36734
102.54357	0.40000	     -18.25274	3.36492
104.92629	0.41000	     -18.21528	3.36243
107.25586	0.42000	     -18.14556	3.35987
109.53343	0.43000	     -18.04257	3.35727
111.76300	0.44000	     -17.90615	3.35461
113.94500	0.45000	     -17.73817	3.35191
116.08214	0.46000	     -17.54035	3.34917
118.17714	0.47000	     -17.31531	3.34639
120.23300	0.48000	     -17.06306	3.34359
122.25271	0.49000	     -16.78367	3.34074
124.23886	0.50000	     -16.47342	3.33787
126.19586	0.51000	     -16.12701	3.33497
128.12571	0.52000	     -15.74019	3.33203
130.03100	0.53000	     -15.31277	3.32907
131.91600	0.54000	     -14.84504	3.32606
133.78328	0.55000	     -14.33735	3.32302
135.63314	0.56000	     -13.78878	3.31995
137.47086	0.57000	     -13.19382	3.31683
139.29671	0.58000	     -12.53873	3.31368
141.11200	0.59000	     -11.80272	3.31048
142.91643	0.60000	     -10.96011	3.30725
144.71729	0.61000	      -9.98378	3.30397
146.51729	0.62000	      -8.84857	3.30063
148.31600	0.63000	      -7.54050	3.29724
150.12257	0.64000	      -6.09170	3.29379
151.93486	0.65000	      -4.57570	3.29026
153.75400	0.66000	      -3.09749	3.28667
155.58128	0.67000	      -1.72619	3.28301
157.41729	0.68000	      -0.42312	3.27929
159.26372	0.69000	       0.93973	3.27548
161.12114	0.70000	       2.47911	3.27160
162.98728	0.71000	       4.20777	3.26765
164.86457	0.72000	       5.97810	3.26363
166.75272	0.73000	       7.50466	3.25953
168.65029	0.74000	       8.50276	3.25535
170.55571	0.75000	       8.85225	3.25111
172.46885	0.76000	       8.60632	3.24680
174.39000	0.77000	       7.90703	3.24242
176.32014	0.78000	       6.90529	3.23797
178.26028	0.79000	       5.72377	3.23345
180.20829	0.80000	       4.44975	3.22886
182.16514	0.81000	       3.14405	3.22420
184.13172	0.82000	       1.85005	3.21947
186.10728	0.83000	       0.59525	3.21466
188.09128	0.84000	      -0.60288	3.20979
190.08615	0.85000	      -1.73634	3.20485
192.09186	0.86000	      -2.80039	3.19983
194.10614	0.87000	      -3.79112	3.19475
196.12600	0.88000	      -4.70583	3.18960
198.14914	0.89000	      -5.54874	3.18441
200.18086	0.90000	      -6.33282	3.17914
202.21971	0.91000	      -7.05113	3.17382
204.25986	0.92000	      -7.69208	3.16845
206.30215	0.93000	      -8.26573	3.16303
208.34528	0.94000	      -8.78586	3.15757
210.38700	0.95000	      -9.25952	3.15207
212.42786	0.96000	      -9.68619	3.14654
214.46772	0.97000	     -10.07145	3.14097
216.50786	0.98000	     -10.42542	3.13537
218.54657	0.99000	     -10.75053	3.12974
220.58414	1.00000	     -11.05183	3.12407
222.62100	1.01000	     -11.33422	3.11837
224.65500	1.02000	     -11.60113	3.11265
226.68671	1.03000	     -11.85850	3.10691
228.71600	1.04000	     -12.11180	3.10114
230.74272	1.05000	     -12.36442	3.09535
232.76700	1.06000	     -12.61637	3.08953
234.78800	1.07000	     -12.86693	3.08371
236.80729	1.08000	     -13.11481	3.07786
238.82200	1.09000	     -13.35532	3.07199
240.83243	1.10000	     -13.58352	3.06612
242.84000	1.11000	     -13.79991	3.06023
244.84457	1.12000	     -14.00003	3.05433
246.84614	1.13000	     -14.18139	3.04842
248.84671	1.14000	     -14.34290	3.04249
250.84557	1.15000	     -14.48654	3.03654
252.84386	1.16000	     -14.61595	3.03058
254.84086	1.17000	     -14.73139	3.02461
256.83714	1.18000	     -14.83221	3.01862
258.83300	1.19000	     -14.92460	3.01261
260.82871	1.20000	     -15.00343	3.00659
262.82386	1.21000	     -15.07434	3.00056
264.81714	1.22000	     -15.14013	2.99452
266.81057	1.23000	     -15.20013	2.98847
268.80329	1.24000	     -15.25520	2.98241
270.79571	1.25000	     -15.30618	2.97634
272.78600	1.26000	     -15.35382	2.97027
274.77557	1.27000	     -15.39880	2.96418
276.76557	1.28000	     -15.44116	2.95809
278.75544	1.29000	     -15.48203	2.95199
280.74571	1.30000	     -15.51838	2.94589
282.73786	1.31000	     -15.55500	2.93977
284.72972	1.32000	     -15.58976	2.93364
286.72200	1.33000	     -15.62145	2.92751
288.71514	1.34000	     -15.65004	2.92138
290.70829	1.35000	     -15.67701	2.91524
292.70186	1.36000	     -15.70234	2.90909

