#EXPORTTYPE:                 	DATA COMPARE                              
#FILE:                       	SK_Clear_resin_entalp300kpm_30-300.ngb-sdg
#FORMAT:                     	NETZSCH5                                  
#FTYPE:                      	ASCII                                     
#IDENTITY:                   	Sk_resin                                  
#DECIMAL:                    	POINT                                     
#SEPARATOR:                  	TAB                                       
#MTYPE:                      	DSC                                       
#INSTRUMENT:                 	NETZSCH DSC 214                           
#PROJECT:                    	?ø?†??-Ø                                
#DATE/TIME:                  	16.09.2019 19:53:45 (UTC+3)               
#CORR. FILE:                 	                                          
#TEMPCAL:                    	applied                                   
#SENSITIVITY:                	applied                                   
#LABORATORY:                 	CISIS                                     
#OPERATOR:                   	Nasonov                                   
#REMARK:                     	                                          
#SAMPLE:                     	"R°§0 ISO 160_2                           
#SAMPLE MASS /mg:            	6.79                                      
#MATERIAL:                   	                                          
#REFERENCE:                  	                                          
#REFERENCE MASS /mg:         	7.92                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid              
#SAMPLE CRUCIBLE MASS /mg:   	0                                         
#REFERENCE CRUCIBLE MASS /mg:	0                                         
#M.RANGE /ßV:                	5000                                      
#TAU-R:                      	---                                       
#CORR. CODE:                 	009                                       
#EXO:                        	+1                                        
#RANGE:                      	20ËC/300.0(K/min)/300ËC                   
#SEGMENT:                    	S1/1                                      
#SEG. 1:                     	20ËC/300.0(K/min)/300ËC                   

##Temp./ËC	DSC/(mW/mg)
 19.98433	 3.615321e-002
 20.08433	 2.386406e-002
 20.18433	 1.824070e-002
 20.28433	 1.394443e-002
 20.38433	 1.025796e-002
 20.48433	 6.497531e-003
 20.58433	 2.435324e-003
 20.68433	-1.962092e-003
 20.78433	-6.887256e-003
 20.88433	-1.215381e-002
 20.98433	-1.772899e-002
 21.08433	-2.372824e-002
 21.18433	-3.021788e-002
 21.28433	-3.715354e-002
 21.38433	-4.441906e-002
 21.48433	-5.201114e-002
 21.58433	-5.997924e-002
 21.68433	-6.836879e-002
 21.78433	-7.712623e-002
 21.88433	-8.615193e-002
 21.98433	-9.541642e-002
 22.08433	      -0.10492
 22.18433	      -0.11471
 22.28433	      -0.12480
 22.38433	      -0.13518
 22.48433	      -0.14580
 22.58433	      -0.15664
 22.68433	      -0.16768
 22.78433	      -0.17891
 22.88433	      -0.19036
 22.98433	      -0.20205
 23.08433	      -0.21400
 23.18433	      -0.22620
 23.28433	      -0.23862
 23.38433	      -0.25124
 23.48433	      -0.26402
 23.58433	      -0.27695
 23.68433	      -0.29003
 23.78433	      -0.30327
 23.88433	      -0.31667
 23.98433	      -0.33022
 24.08433	      -0.34391
 24.18433	      -0.35772
 24.28433	      -0.37167
 24.38433	      -0.38576
 24.48433	      -0.39997
 24.58433	      -0.41429
 24.68433	      -0.42872
 24.78433	      -0.44326
 24.88433	      -0.45793
 24.98433	      -0.47272
 25.08433	      -0.48763
 25.18433	      -0.50266
 25.28433	      -0.51779
 25.38433	      -0.53301
 25.48433	      -0.54831
 25.58433	      -0.56368
 25.68433	      -0.57914
 25.78433	      -0.59470
 25.88433	      -0.61035
 25.98433	      -0.62610
 26.08433	      -0.64191
 26.18433	      -0.65779
 26.28433	      -0.67374
 26.38433	      -0.68975
 26.48433	      -0.70583
 26.58433	      -0.72197
 26.68433	      -0.73817
 26.78433	      -0.75444
 26.88433	      -0.77078
 26.98433	      -0.78720
 27.08433	      -0.80371
 27.18433	      -0.82029
 27.28433	      -0.83692
 27.38433	      -0.85360
 27.48433	      -0.87030
 27.58433	      -0.88703
 27.68433	      -0.90381
 27.78433	      -0.92066
 27.88433	      -0.93758
 27.98433	      -0.95457
 28.08433	      -0.97160
 28.18433	      -0.98868
 28.28433	      -1.00580
 28.38433	      -1.02297
 28.48433	      -1.04018
 28.58433	      -1.05745
 28.68433	      -1.07476
 28.78433	      -1.09212
 28.88433	      -1.10951
 28.98433	      -1.12693
 29.08433	      -1.14437
 29.18433	      -1.16185
 29.28433	      -1.17935
 29.38433	      -1.19687
 29.48433	      -1.21442
 29.58433	      -1.23198
 29.68433	      -1.24957
 29.78433	      -1.26717
 29.88433	      -1.28480
 29.98433	      -1.30247
 30.08433	      -1.32019
 30.18433	      -1.33795
 30.28433	      -1.35576
 30.38433	      -1.37361
 30.48433	      -1.39149
 30.58433	      -1.40940
 30.68433	      -1.42732
 30.78433	      -1.44527
 30.88433	      -1.46324
 30.98433	      -1.48122
 31.08433	      -1.49922
 31.18433	      -1.51724
 31.28433	      -1.53528
 31.38433	      -1.55335
 31.48433	      -1.57145
 31.58433	      -1.58958
 31.68433	      -1.60773
 31.78433	      -1.62591
 31.88433	      -1.64412
 31.98433	      -1.66235
 32.08433	      -1.68060
 32.18433	      -1.69886
 32.28433	      -1.71713
 32.38433	      -1.73540
 32.48433	      -1.75369
 32.58433	      -1.77199
 32.68433	      -1.79031
 32.78433	      -1.80865
 32.88433	      -1.82701
 32.98433	      -1.84538
 33.08433	      -1.86377
 33.18433	      -1.88217
 33.28433	      -1.90058
 33.38433	      -1.91901
 33.48433	      -1.93746
 33.58433	      -1.95592
 33.68433	      -1.97440
 33.78433	      -1.99290
 33.88433	      -2.01141
 33.98433	      -2.02994
 34.08433	      -2.04846
 34.18433	      -2.06700
 34.28433	      -2.08553
 34.38433	      -2.10407
 34.48433	      -2.12260
 34.58433	      -2.14114
 34.68433	      -2.15968
 34.78433	      -2.17823
 34.88433	      -2.19682
 34.98433	      -2.21544
 35.08433	      -2.23410
 35.18433	      -2.25280
 35.28433	      -2.27152
 35.38433	      -2.29027
 35.48433	      -2.30904
 35.58433	      -2.32782
 35.68433	      -2.34661
 35.78433	      -2.36541
 35.88433	      -2.38422
 35.98433	      -2.40304
 36.08433	      -2.42187
 36.18433	      -2.44071
 36.28433	      -2.45955
 36.38433	      -2.47840
 36.48433	      -2.49724
 36.58433	      -2.51609
 36.68433	      -2.53495
 36.78433	      -2.55380
 36.88433	      -2.57267
 36.98433	      -2.59154
 37.08433	      -2.61043
 37.18433	      -2.62932
 37.28433	      -2.64822
 37.38433	      -2.66712
 37.48433	      -2.68603
 37.58433	      -2.70494
 37.68433	      -2.72385
 37.78433	      -2.74277
 37.88433	      -2.76169
 37.98433	      -2.78062
 38.08433	      -2.79956
 38.18433	      -2.81851
 38.28433	      -2.83747
 38.38433	      -2.85644
 38.48433	      -2.87542
 38.58433	      -2.89441
 38.68433	      -2.91341
 38.78433	      -2.93241
 38.88433	      -2.95139
 38.98433	      -2.97034
 39.08433	      -2.98926
 39.18433	      -3.00814
 39.28433	      -3.02700
 39.38433	      -3.04584
 39.48433	      -3.06468
 39.58433	      -3.08352
 39.68433	      -3.10238
 39.78433	      -3.12125
 39.88433	      -3.14013
 39.98433	      -3.15901
 40.08433	      -3.17788
 40.18433	      -3.19675
 40.28433	      -3.21562
 40.38433	      -3.23448
 40.48433	      -3.25334
 40.58433	      -3.27221
 40.68433	      -3.29109
 40.78433	      -3.30999
 40.88433	      -3.32889
 40.98433	      -3.34781
 41.08433	      -3.36675
 41.18433	      -3.38570
 41.28433	      -3.40466
 41.38433	      -3.42364
 41.48433	      -3.44262
 41.58433	      -3.46161
 41.68433	      -3.48060
 41.78433	      -3.49960
 41.88433	      -3.51858
 41.98433	      -3.53757
 42.08433	      -3.55655
 42.18433	      -3.57554
 42.28433	      -3.59453
 42.38433	      -3.61353
 42.48433	      -3.63253
 42.58433	      -3.65154
 42.68433	      -3.67055
 42.78433	      -3.68957
 42.88433	      -3.70859
 42.98433	      -3.72762
 43.08433	      -3.74665
 43.18433	      -3.76569
 43.28433	      -3.78474
 43.38433	      -3.80380
 43.48433	      -3.82287
 43.58433	      -3.84196
 43.68433	      -3.86106
 43.78433	      -3.88017
 43.88433	      -3.89929
 43.98433	      -3.91840
 44.08433	      -3.93751
 44.18433	      -3.95661
 44.28433	      -3.97570
 44.38433	      -3.99479
 44.48433	      -4.01387
 44.58433	      -4.03295
 44.68433	      -4.05202
 44.78433	      -4.07109
 44.88433	      -4.09015
 44.98433	      -4.10922
 45.08433	      -4.12829
 45.18433	      -4.14735
 45.28433	      -4.16642
 45.38433	      -4.18549
 45.48433	      -4.20457
 45.58433	      -4.22364
 45.68433	      -4.24272
 45.78433	      -4.26180
 45.88433	      -4.28087
 45.98433	      -4.29995
 46.08433	      -4.31902
 46.18433	      -4.33809
 46.28433	      -4.35717
 46.38433	      -4.37625
 46.48433	      -4.39533
 46.58433	      -4.41441
 46.68433	      -4.43350
 46.78433	      -4.45259
 46.88433	      -4.47169
 46.98433	      -4.49079
 47.08433	      -4.50990
 47.18433	      -4.52901
 47.28433	      -4.54813
 47.38433	      -4.56725
 47.48433	      -4.58636
 47.58433	      -4.60546
 47.68433	      -4.62454
 47.78433	      -4.64362
 47.88433	      -4.66268
 47.98433	      -4.68173
 48.08433	      -4.70078
 48.18433	      -4.71981
 48.28433	      -4.73885
 48.38433	      -4.75788
 48.48433	      -4.77691
 48.58433	      -4.79593
 48.68433	      -4.81496
 48.78433	      -4.83398
 48.88433	      -4.85300
 48.98433	      -4.87201
 49.08433	      -4.89102
 49.18433	      -4.91004
 49.28433	      -4.92905
 49.38433	      -4.94806
 49.48433	      -4.96706
 49.58433	      -4.98607
 49.68433	      -5.00507
 49.78433	      -5.02406
 49.88433	      -5.04304
 49.98433	      -5.06200
 50.08433	      -5.08093
 50.18433	      -5.09984
 50.28433	      -5.11873
 50.38433	      -5.13759
 50.48433	      -5.15643
 50.58433	      -5.17526
 50.68433	      -5.19407
 50.78433	      -5.21288
 50.88433	      -5.23168
 50.98433	      -5.25047
 51.08433	      -5.26925
 51.18433	      -5.28804
 51.28433	      -5.30681
 51.38433	      -5.32559
 51.48433	      -5.34435
 51.58433	      -5.36311
 51.68433	      -5.38185
 51.78433	      -5.40057
 51.88433	      -5.41925
 51.98433	      -5.43790
 52.08433	      -5.45651
 52.18433	      -5.47506
 52.28433	      -5.49354
 52.38433	      -5.51194
 52.48433	      -5.53024
 52.58433	      -5.54842
 52.68433	      -5.56647
 52.78433	      -5.58439
 52.88433	      -5.60218
 52.98433	      -5.61986
 53.08433	      -5.63742
 53.18433	      -5.65489
 53.28433	      -5.67228
 53.38433	      -5.68959
 53.48433	      -5.70683
 53.58433	      -5.72402
 53.68433	      -5.74117
 53.78433	      -5.75830
 53.88433	      -5.77541
 53.98433	      -5.79252
 54.08433	      -5.80963
 54.18433	      -5.82675
 54.28433	      -5.84388
 54.38433	      -5.86103
 54.48433	      -5.87818
 54.58433	      -5.89536
 54.68433	      -5.91255
 54.78433	      -5.92975
 54.88433	      -5.94698
 54.98433	      -5.96422
 55.08433	      -5.98148
 55.18433	      -5.99876
 55.28433	      -6.01606
 55.38433	      -6.03338
 55.48433	      -6.05072
 55.58433	      -6.06807
 55.68433	      -6.08545
 55.78433	      -6.10285
 55.88433	      -6.12027
 55.98433	      -6.13771
 56.08433	      -6.15518
 56.18433	      -6.17266
 56.28433	      -6.19017
 56.38433	      -6.20770
 56.48433	      -6.22525
 56.58433	      -6.24283
 56.68433	      -6.26042
 56.78433	      -6.27803
 56.88433	      -6.29565
 56.98433	      -6.31328
 57.08433	      -6.33093
 57.18433	      -6.34858
 57.28433	      -6.36624
 57.38433	      -6.38389
 57.48433	      -6.40156
 57.58433	      -6.41922
 57.68433	      -6.43689
 57.78433	      -6.45457
 57.88433	      -6.47224
 57.98433	      -6.48993
 58.08433	      -6.50762
 58.18433	      -6.52531
 58.28433	      -6.54301
 58.38433	      -6.56072
 58.48433	      -6.57844
 58.58433	      -6.59616
 58.68433	      -6.61390
 58.78433	      -6.63165
 58.88433	      -6.64940
 58.98433	      -6.66717
 59.08433	      -6.68494
 59.18433	      -6.70272
 59.28433	      -6.72051
 59.38433	      -6.73830
 59.48433	      -6.75610
 59.58433	      -6.77390
 59.68433	      -6.79170
 59.78433	      -6.80950
 59.88433	      -6.82729
 59.98433	      -6.84507
 60.08433	      -6.86284
 60.18433	      -6.88060
 60.28433	      -6.89836
 60.38433	      -6.91610
 60.48433	      -6.93384
 60.58433	      -6.95157
 60.68433	      -6.96930
 60.78433	      -6.98702
 60.88433	      -7.00473
 60.98433	      -7.02244
 61.08433	      -7.04014
 61.18433	      -7.05783
 61.28433	      -7.07552
 61.38433	      -7.09320
 61.48433	      -7.11087
 61.58433	      -7.12854
 61.68433	      -7.14620
 61.78433	      -7.16386
 61.88433	      -7.18151
 61.98433	      -7.19916
 62.08433	      -7.21680
 62.18433	      -7.23444
 62.28433	      -7.25207
 62.38433	      -7.26969
 62.48433	      -7.28730
 62.58433	      -7.30491
 62.68433	      -7.32250
 62.78433	      -7.34009
 62.88433	      -7.35766
 62.98433	      -7.37523
 63.08433	      -7.39278
 63.18433	      -7.41033
 63.28433	      -7.42787
 63.38433	      -7.44540
 63.48433	      -7.46293
 63.58433	      -7.48045
 63.68433	      -7.49796
 63.78433	      -7.51547
 63.88433	      -7.53296
 63.98433	      -7.55045
 64.08433	      -7.56794
 64.18433	      -7.58541
 64.28433	      -7.60288
 64.38433	      -7.62034
 64.48433	      -7.63780
 64.58433	      -7.65524
 64.68433	      -7.67269
 64.78433	      -7.69013
 64.88433	      -7.70756
 64.98433	      -7.72499
 65.08433	      -7.74241
 65.18433	      -7.75982
 65.28433	      -7.77723
 65.38433	      -7.79463
 65.48433	      -7.81203
 65.58433	      -7.82941
 65.68433	      -7.84679
 65.78433	      -7.86416
 65.88433	      -7.88151
 65.98433	      -7.89885
 66.08433	      -7.91618
 66.18433	      -7.93349
 66.28433	      -7.95079
 66.38433	      -7.96807
 66.48433	      -7.98535
 66.58433	      -8.00261
 66.68433	      -8.01986
 66.78433	      -8.03711
 66.88433	      -8.05436
 66.98433	      -8.07160
