#EXPORTTYPE:                 	DATA SINGLE                               
#FILE:                       	SK_Clear_resin_entalp100kpm_30-300.ngb-sdg
#FORMAT:                     	NETZSCH5                                  
#FTYPE:                      	ASCII                                     
#IDENTITY:                   	Sk_resin                                  
#DECIMAL:                    	POINT                                     
#SEPARATOR:                  	TAB                                       
#MTYPE:                      	DSC                                       
#INSTRUMENT:                 	NETZSCH DSC 214                           
#PROJECT:                    	?ø?†??-Ø                                
#DATE/TIME:                  	16.09.2019 19:36:01 (UTC+3)               
#CORR. FILE:                 	                                          
#TEMPCAL:                    	applied                                   
#SENSITIVITY:                	applied                                   
#LABORATORY:                 	CISIS                                     
#OPERATOR:                   	Nasonov                                   
#REMARK:                     	                                          
#SAMPLE:                     	"R°§0 ISO 160_2                           
#SAMPLE MASS /mg:            	7.74                                      
#MATERIAL:                   	                                          
#REFERENCE:                  	                                          
#REFERENCE MASS /mg:         	7.92                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid              
#SAMPLE CRUCIBLE MASS /mg:   	0                                         
#REFERENCE CRUCIBLE MASS /mg:	0                                         
#M.RANGE /ßV:                	5000                                      
#TAU-R:                      	---                                       
#CORR. CODE:                 	009                                       
#EXO:                        	+1                                        
#RANGE:                      	20ËC/100.0(K/min)/300ËC                   
#SEGMENT:                    	S1/1                                      
#SEG. 1:                     	20ËC/100.0(K/min)/300ËC                   

##Temp./ËC	Time/min	DSC/(mW/mg)	Sensit./(uV/mW)
 20.06400	0.00000	 2.827041e-002	3.36738
 20.06254	0.01000	 2.809346e-002	3.36738
 20.06300	0.02000	 2.812317e-002	3.36738
 20.07854	0.03000	 2.757104e-002	3.36740
 20.14385	0.04000	 3.172791e-002	3.36746
 20.29554	0.05000	 5.199836e-002	3.36762
 20.55162	0.06000	 8.291249e-002	3.36789
 20.91623	0.07000	       0.11285	3.36826
 21.38715	0.08000	       0.13056	3.36874
 21.96108	0.09000	       0.13088	3.36931
 22.63408	0.10000	       0.11045	3.36997
 23.40231	0.11000	 6.787786e-002	3.37071
 24.26046	0.12000	 3.759897e-003	3.37151
 25.20292	0.13000	-8.147130e-002	3.37237
 26.22308	0.14000	      -0.18774	3.37328
 27.31585	0.15000	      -0.31286	3.37421
 28.47492	0.16000	      -0.45457	3.37517
 29.69323	0.17000	      -0.61103	3.37614
 30.96538	0.18000	      -0.78004	3.37711
 32.28492	0.19000	      -0.95926	3.37807
 33.64531	0.20000	      -1.14736	3.37901
 35.04115	0.21000	      -1.34135	3.37992
 36.46746	0.22000	      -1.54011	3.38080
 37.91723	0.23000	      -1.74138	3.38163
 39.38362	0.24000	      -1.94349	3.38242
 40.86046	0.25000	      -2.14383	3.38316
 42.34269	0.26000	      -2.34296	3.38384
 43.82531	0.27000	      -2.53970	3.38446
 45.30308	0.28000	      -2.73201	3.38503
 46.77200	0.29000	      -2.91943	3.38553
 48.22662	0.30000	      -3.09713	3.38597
 49.66223	0.31000	      -3.26227	3.38635
 51.07546	0.32000	      -3.41219	3.38668
 52.46592	0.33000	      -3.53913	3.38695
 53.83446	0.34000	      -3.66103	3.38716
 55.17931	0.35000	      -3.77614	3.38733
 56.49854	0.36000	      -3.87987	3.38744
 57.79085	0.37000	      -3.97152	3.38752
 59.05523	0.38000	      -4.05098	3.38754
 60.29262	0.39000	      -4.11855	3.38753
 61.50208	0.40000	      -4.17362	3.38748
 62.68338	0.41000	      -4.21681	3.38740
 63.83708	0.42000	      -4.24905	3.38729
 64.96531	0.43000	      -4.27114	3.38714
 66.06861	0.44000	      -4.28356	3.38697
 67.14800	0.45000	      -4.28713	3.38677
 68.20539	0.46000	      -4.28290	3.38655
 69.24085	0.47000	      -4.27083	3.38631
 70.25639	0.48000	      -4.25246	3.38604
 71.25339	0.49000	      -4.22792	3.38576
 72.23308	0.50000	      -4.19481	3.38546
 73.19838	0.51000	      -4.15952	3.38513
 74.15054	0.52000	      -4.12334	3.38480
 75.09138	0.53000	      -4.08430	3.38444
 76.02246	0.54000	      -4.04307	3.38406
 76.94508	0.55000	      -3.99984	3.38367
 77.85931	0.56000	      -3.95602	3.38327
 78.76715	0.57000	      -3.91212	3.38284
 79.67054	0.58000	      -3.86810	3.38240
 80.57054	0.59000	      -3.82452	3.38194
 81.46754	0.60000	      -3.78185	3.38146
 82.36346	0.61000	      -3.74008	3.38097
 83.26038	0.62000	      -3.69949	3.38045
 84.15846	0.63000	      -3.66011	3.37992
 85.05831	0.64000	      -3.62232	3.37936
 85.96108	0.65000	      -3.58596	3.37878
 86.86631	0.66000	      -3.55116	3.37819
 87.77600	0.67000	      -3.51852	3.37757
 88.69062	0.68000	      -3.48756	3.37693
 89.60923	0.69000	      -3.45788	3.37627
 90.53231	0.70000	      -3.43039	3.37558
 91.46031	0.71000	      -3.40443	3.37487
 92.39408	0.72000	      -3.38010	3.37414
 93.33323	0.73000	      -3.35699	3.37338
 94.27846	0.74000	      -3.33499	3.37260
 95.22946	0.75000	      -3.31369	3.37179
 96.18608	0.76000	      -3.29326	3.37096
 97.14861	0.77000	      -3.27287	3.37010
 98.11623	0.78000	      -3.25199	3.36922
 99.08892	0.79000	      -3.22992	3.36831
100.06692	0.80000	      -3.20665	3.36738
101.04992	0.81000	      -3.18163	3.36642
102.03731	0.82000	      -3.15530	3.36543
103.02823	0.83000	      -3.12566	3.36442
104.02231	0.84000	      -3.09287	3.36339
105.01938	0.85000	      -3.05677	3.36233
106.01938	0.86000	      -3.01587	3.36124
107.02292	0.87000	      -2.96998	3.36013
108.02985	0.88000	      -2.91792	3.35900
109.03823	0.89000	      -2.85907	3.35784
110.04838	0.90000	      -2.79344	3.35666
111.06085	0.91000	      -2.72011	3.35546
112.07523	0.92000	      -2.63813	3.35423
113.09092	0.93000	      -2.54658	3.35298
114.10777	0.94000	      -2.44365	3.35170
115.12515	0.95000	      -2.32743	3.35041
116.14292	0.96000	      -2.19685	3.34909
117.16115	0.97000	      -2.04777	3.34775
118.17915	0.98000	      -1.87588	3.34639
119.19692	0.99000	      -1.67728	3.34501
120.21408	1.00000	      -1.44673	3.34361
121.23100	1.01000	      -1.17885	3.34219
122.24700	1.02000	      -0.86649	3.34075
123.26277	1.03000	      -0.50174	3.33929
124.27800	1.04000	-7.588237e-002	3.33782
125.29231	1.05000	       0.42062	3.33632
126.30569	1.06000	       0.99810	3.33480
127.31931	1.07000	       1.66708	3.33327
128.33246	1.08000	       2.43565	3.33171
129.34485	1.09000	       3.30767	3.33014
130.35685	1.10000	       4.27764	3.32855
131.36885	1.11000	       5.32404	3.32694
132.38008	1.12000	       6.40525	3.32531
133.39000	1.13000	       7.45593	3.32367
134.39785	1.14000	       8.39760	3.32201
135.40346	1.15000	       9.15828	3.32033
136.40792	1.16000	       9.69307	3.31864
137.40931	1.17000	       9.99102	3.31694
138.40816	1.18000	      10.07296	3.31522
139.40554	1.19000	       9.97735	3.31349
140.40108	1.20000	       9.74900	3.31174
141.39446	1.21000	       9.42790	3.30998
142.38700	1.22000	       9.04714	3.30821
143.37846	1.23000	       8.63101	3.30641
144.36908	1.24000	       8.19661	3.30461
145.35908	1.25000	       7.75513	3.30278
146.34885	1.26000	       7.31411	3.30095
147.33769	1.27000	       6.87715	3.29909
148.32554	1.28000	       6.44716	3.29722
149.31346	1.29000	       6.02544	3.29534
150.30123	1.30000	       5.61325	3.29344
151.28885	1.31000	       5.21037	3.29152
152.27692	1.32000	       4.81769	3.28959
153.26592	1.33000	       4.43573	3.28764
154.25584	1.34000	       4.06421	3.28567
155.24531	1.35000	       3.70316	3.28369
156.23508	1.36000	       3.35314	3.28169
157.22616	1.37000	       3.01448	3.27968
158.21823	1.38000	       2.68640	3.27764
159.21100	1.39000	       2.36891	3.27559
160.20485	1.40000	       2.06250	3.27352
161.19939	1.41000	       1.76618	3.27144
162.19423	1.42000	       1.48021	3.26934
163.18923	1.43000	       1.20436	3.26722
164.18492	1.44000	       0.93851	3.26509
165.18169	1.45000	       0.68251	3.26294
166.17884	1.46000	       0.43596	3.26078
167.17700	1.47000	       0.19941	3.25860
168.17569	1.48000	-2.772239e-002	3.25640
169.17485	1.49000	      -0.24500	3.25419
170.17431	1.50000	      -0.45287	3.25197
171.17431	1.51000	      -0.65083	3.24972
172.17554	1.52000	      -0.83917	3.24747
173.17723	1.53000	      -1.01728	3.24519
174.17900	1.54000	      -1.18613	3.24291
175.18154	1.55000	      -1.34511	3.24060
176.18439	1.56000	      -1.49467	3.23829
177.18731	1.57000	      -1.63390	3.23596
178.18984	1.58000	      -1.76423	3.23362
179.19215	1.59000	      -1.88518	3.23126
180.19438	1.60000	      -1.99637	3.22889
181.19723	1.61000	      -2.09891	3.22651
182.20015	1.62000	      -2.19345	3.22412
183.20284	1.63000	      -2.27926	3.22171
184.20592	1.64000	      -2.35753	3.21929
185.20946	1.65000	      -2.42794	3.21685
186.21246	1.66000	      -2.49149	3.21441
187.21538	1.67000	      -2.54781	3.21195
188.21854	1.68000	      -2.59775	3.20948
189.22208	1.69000	      -2.64126	3.20700
190.22500	1.70000	      -2.67908	3.20450
191.22754	1.71000	      -2.71158	3.20200
192.22931	1.72000	      -2.73791	3.19949
193.23054	1.73000	      -2.75890	3.19696
194.23192	1.74000	      -2.77407	3.19443
195.23246	1.75000	      -2.78253	3.19189
196.23131	1.76000	      -2.78459	3.18933
197.23100	1.77000	      -2.78208	3.18677
198.23215	1.78000	      -2.77983	3.18419
199.23415	1.79000	      -2.77926	3.18160
200.23608	1.80000	      -2.77664	3.17900
201.23831	1.81000	      -2.76876	3.17639
202.24077	1.82000	      -2.75788	3.17376
203.24338	1.83000	      -2.74515	3.17113
204.24485	1.84000	      -2.73156	3.16849
205.24600	1.85000	      -2.71764	3.16584
206.24715	1.86000	      -2.70445	3.16318
207.24723	1.87000	      -2.69208	3.16051
208.24731	1.88000	      -2.68056	3.15783
209.24746	1.89000	      -2.67126	3.15515
210.24723	1.90000	      -2.66493	3.15245
211.24677	1.91000	      -2.66145	3.14975
212.24661	1.92000	      -2.66180	3.14703
213.24669	1.93000	      -2.66621	3.14431
214.24661	1.94000	      -2.67544	3.14158
215.24646	1.95000	      -2.68962	3.13884
216.24646	1.96000	      -2.70819	3.13609
217.24638	1.97000	      -2.73185	3.13333
218.24569	1.98000	      -2.75972	3.13057
219.24477	1.99000	      -2.79209	3.12780
220.24331	2.00000	      -2.82783	3.12502
221.24200	2.01000	      -2.86667	3.12223
222.24100	2.02000	      -2.90821	3.11944
223.23969	2.03000	      -2.95160	3.11664
224.23785	2.04000	      -2.99584	3.11383
225.23592	2.05000	      -3.04079	3.11101
226.23484	2.06000	      -3.08602	3.10819
227.23400	2.07000	      -3.13053	3.10535
228.23223	2.08000	      -3.17302	3.10252
229.23023	2.09000	      -3.21438	3.09967
230.22869	2.10000	      -3.25292	3.09682
231.22731	2.11000	      -3.28822	3.09396
232.22639	2.12000	      -3.31997	3.09109
233.22547	2.13000	      -3.34848	3.08822
234.22408	2.14000	      -3.37497	3.08533
235.22308	2.15000	      -3.39859	3.08245
236.22138	2.16000	      -3.41935	3.07956
237.21969	2.17000	      -3.43802	3.07666
238.21846	2.18000	      -3.45484	3.07375
239.21708	2.19000	      -3.47022	3.07084
240.21562	2.20000	      -3.48404	3.06792
241.21477	2.21000	      -3.49703	3.06500
242.21354	2.22000	      -3.50843	3.06207
243.21223	2.23000	      -3.51921	3.05914
244.21185	2.24000	      -3.52868	3.05620
245.21193	2.25000	      -3.53748	3.05325
246.21223	2.26000	      -3.54589	3.05029
247.21254	2.27000	      -3.55341	3.04733
248.21246	2.28000	      -3.56107	3.04437
249.21208	2.29000	      -3.56890	3.04140
250.21177	2.30000	      -3.57467	3.03843
251.21085	2.31000	      -3.58039	3.03545
252.20985	2.32000	      -3.58545	3.03247
253.20977	2.33000	      -3.59104	3.02949
254.20962	2.34000	      -3.59552	3.02650
255.20916	2.35000	      -3.59861	3.02350
256.20838	2.36000	      -3.60131	3.02050
257.20784	2.37000	      -3.60437	3.01750
258.20738	2.38000	      -3.60819	3.01450
259.20715	2.39000	      -3.61145	3.01149
260.20708	2.40000	      -3.61428	3.00847
261.20754	2.41000	      -3.61645	3.00545
262.20723	2.42000	      -3.61896	3.00243
263.20685	2.43000	      -3.62193	2.99940
264.20607	2.44000	      -3.62474	2.99638
265.20446	2.45000	      -3.62770	2.99335
266.20346	2.46000	      -3.62998	2.99032
267.20300	2.47000	      -3.63228	2.98728
268.20246	2.48000	      -3.63458	2.98424
269.20192	2.49000	      -3.63693	2.98120
270.20116	2.50000	      -3.63872	2.97815
271.20077	2.51000	      -3.64046	2.97511
272.20039	2.52000	      -3.64283	2.97205
273.19985	2.53000	      -3.64564	2.96900
274.19954	2.54000	      -3.64753	2.96595
275.19939	2.55000	      -3.64890	2.96289
276.19947	2.56000	      -3.65138	2.95983
277.19977	2.57000	      -3.65439	2.95676
278.19923	2.58000	      -3.65771	2.95370
279.19816	2.59000	      -3.66037	2.95064
280.19739	2.60000	      -3.66246	2.94757
281.19685	2.61000	      -3.66515	2.94450
282.19616	2.62000	      -3.66842	2.94143
283.19577	2.63000	      -3.67177	2.93836
284.19547	2.64000	      -3.67536	2.93529
285.19593	2.65000	      -3.67839	2.93221
286.19677	2.66000	      -3.68122	2.92913
287.19639	2.67000	      -3.68402	2.92605
288.19601	2.68000	      -3.68692	2.92298
289.19577	2.69000	      -3.68964	2.91990
290.19570	2.70000	      -3.69223	2.91682
291.19608	2.71000	      -3.69493	2.91373
292.19562	2.72000	      -3.69784	2.91065
293.19554	2.73000	      -3.70028	2.90757
